Nama,Gaya_Belajar,Kegiatan_Favorit,Nilai_Rata2,Tes_Kepribadian,Minat_Bakat
Siswa060,Visual,Membaca,Sedang,Introvert,Teknik
Siswa061,Auditori,Berpresentasi,Rendah,Introvert,Bisnis
Siswa062,Kinestetik,Membaca,Rendah,Ekstrovert,Sains
Siswa063,Kinestetik,Mendengarkan Musik,Tinggi,Ekstrovert,Seni
Siswa064,Kinestetik,Merakit,Tinggi,Ekstrovert,Teknik
Siswa065,Auditori,Berdiskusi,Sedang,Ekstrovert,Bisnis
Siswa066,Kinestetik,Membaca,Rendah,Ekstrovert,Bisnis
Siswa067,Visual,Menganalisis Data,Sedang,Ekstrovert,Sains
Siswa068,Kinestetik,Berpikir Logis,Tinggi,Ekstrovert,Sains
Siswa069,Auditori,Berpresentasi,Sedang,Introvert,Bisnis
Siswa070,Kinestetik,Mendengarkan Musik,Tinggi,Ekstrovert,Seni
Siswa071,Visual,Memperbaiki Mesin,Sedang,Introvert,Teknik
Siswa072,Auditori,Berpikir Logis,Tinggi,Ekstrovert,Sains
Siswa073,Kinestetik,Memperbaiki Mesin,Tinggi,Ekstrovert,Teknik
Siswa074,Auditori,Menggambar,Sedang,Ekstrovert,Seni
Siswa075,Kinestetik,Menganalisis Data,Rendah,Introvert,Sains
Siswa076,Auditori,Membaca,Sedang,Ekstrovert,Seni
Siswa077,Visual,Berpikir Logis,Tinggi,Ekstrovert,Sains
Siswa078,Kinestetik,Mendengarkan Musik,Sedang,Introvert,Seni
Siswa079,Kinestetik,Membaca,Rendah,Introvert,Teknik
Siswa080,Auditori,Berpresentasi,Tinggi,Introvert,Bisnis
Siswa081,Visual,Menari,Tinggi,Ekstrovert,Seni
Siswa082,Auditori,Merakit,Tinggi,Ekstrovert,Teknik
Siswa083,Auditori,Menari,Sedang,Ekstrovert,Seni
Siswa084,Visual,Membaca,Tinggi,Ekstrovert,Teknik
Siswa085,Kinestetik,Berpresentasi,Tinggi,Introvert,Bisnis
Siswa086,Auditori,Mendengarkan Musik,Tinggi,Introvert,Seni
Siswa087,Visual,Menganalisis Data,Sedang,Introvert,Sains
Siswa088,Kinestetik,Menganalisis Data,Sedang,Ekstrovert,Sains
Siswa089,Visual,Menggambar,Tinggi,Ekstrovert,Seni
Siswa090,Auditori,Berdiskusi,Rendah,Ekstrovert,Bisnis
Siswa091,Kinestetik,Memperbaiki Mesin,Tinggi,Ekstrovert,Teknik
Siswa092,Kinestetik,Berpikir Logis,Sedang,Introvert,Sains
Siswa093,Visual,Mendengarkan Musik,Tinggi,Introvert,Seni
Siswa094,Kinestetik,Menari,Tinggi,Ekstrovert,Seni
Siswa095,Visual,Mendengarkan Musik,Sedang,Introvert,Seni
Siswa096,Kinestetik,Membaca,Sedang,Introvert,Bisnis
Siswa097,Auditori,Berpresentasi,Sedang,Introvert,Bisnis
Siswa098,Visual,Mendengarkan Musik,Tinggi,Ekstrovert,Seni
Siswa099,Kinestetik,Berpikir Logis,Sedang,Introvert,Sains
Siswa100,Visual,Membaca,Rendah,Ekstrovert,Seni
